sub_id_6,sub_id_5,sub_id_2,sub_id_3,day,clicks,lp_clicks,lp_ctr,cr,cost,campaign_unique_clicks,conversions,roi_confirmed,revenue,profit,revenue_to_cost_ratio,conversion_rate,profit_margin,cluster,recommendation,reason,priority,urgent,action_needed,potential_impact
21-07-2025 - SE - Milwaukee - Man - 55-64 - Creative 1,Adset #1,120230253912550153,120230253910630153,2025-07-28,123,41,33.33,4.88,40.68,113,6,-60.18,16.2,-24.48,0.39823007870624194,0.04878048740828872,-0.6017698967116545,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,2448.1224
22-07-2025 - SE - Marabou - Woman - 45-55 - Creative 5,Adset #1,120231357665330295,120231357664690295,2025-07-28,148,60,40.54,4.73,48.5895,136,7,-49.58,24.5,-24.09,0.5042241532795325,0.04729729697772097,-0.4957861164287322,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,2409.06741
25-07-2025 - DE - Gillette - Creative 4,MV25-64 - Adset 2,120228987232210368,120228987231050368,2025-07-28,42,20,47.62,2.38,21.57,36,1,-80.06,4.3,-17.27,0.1993509411520194,0.0238095232426304,-0.8006490124872965,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,1726.8942000000002
25-07-2025 - DE - Barilla - Creative 3,MV25-64 - Adset 3,120230191644640235,120230191643530235,2025-07-28,22,7,31.82,0.0,11.56,20,0,-100.0,0.0,-11.56,0.0,0.0,-0.9999999134948172,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,1156.0
23-07-2025 - DE - Makita - Man - Creative 1,Adset #5,120227403475770519,120227403362470519,2025-07-28,30,19,63.33,3.33,15.22,27,1,-71.75,4.3,-10.92,0.28252297749520516,0.033333332222222255,-0.7174769568017768,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,1092.035
07-07-2025 - US - Aldi - Creative 10,Adset #3,120227961727090075,120227961675480075,2025-07-28,206,137,66.5,6.31,54.26,191,13,-18.48,44.23,-10.03,0.8151492662154577,0.06310679581016118,-0.18485071535476014,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,1002.7248
24-07-2025 - DE - Makita - Photos NEW - Man - Creative 3,Adset #4,120227495341490519,120227495130180519,2025-07-28,18,7,38.89,0.0,9.6,16,0,-100.0,0.0,-9.6,0.0,0.0,-0.9999998958333443,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,960.0
23-07-2025 - DE - Xiaomi - Creative 5,Adset #2,120229975582590210,120229975531080210,2025-07-28,33,21,63.64,0.0,9.5,32,0,-100.0,0.0,-9.5,0.0,0.0,-0.9999998947368532,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,950.0
23-07-2025 - IT - Douglas - Woman - Creative 2,Adset #1,120230635993010628,120230635990900628,2025-07-28,94,44,46.81,3.19,13.15,78,3,-54.37,6.0,-7.15,0.45627372956093315,0.03191489327750113,-0.5437261943934454,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,714.9655
26-07-2025 - DE - Xiaomi - Reviews - Creative 1,Adset #2,120232806021610679,120232805992200679,2025-07-28,18,7,38.89,0.0,6.16,15,0,-100.0,0.0,-6.16,0.0,0.0,-0.999999837662364,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,616.0
25-07-2025 - DE - Barilla - Creative 2,MV25-64 - Adset 1,120230191644650235,120230191643550235,2025-07-28,10,3,30.0,0.0,5.47,7,0,-100.0,0.0,-5.47,0.0,0.0,-0.9999998171846769,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,547.0
25-07-2025 - DE - Barilla - Creative 2,MV25-64 - Adset 2,120230191644630235,120230191643550235,2025-07-28,6,4,66.67,0.0,5.42,5,0,-100.0,0.0,-5.42,0.0,0.0,-0.999999815498189,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,542.0
